co-poilimeur mu seach,alternating copolymer 2.11
co-poilimeurachd mu seach,alternating copolymerization 3.11
poilimeurachd an-idheonach,anionic polymerization 3.19
macromoiliciuil ana-tachdach, atactic macromolecule 1.25
poilimeur ana-tachdach,atactic polymer 2.21
cnàimh-droma,backbone 1.34
dà-poilimeur,bipolymer 2.5
bloc,block 1.62
co-poilimeur bloc,block copolymer 2.24
macromoileciuil bhloc,block macromolecule 1.26
poilimeur bloc,block polymer 2.22
geug,branch 1.53
puing ghèige,branch point 1.54
aonad gèige,branch unit 1.55
sèine geugaichte,branched chain 1.33
poilimeur geugaichte,branched polymer 2.34
macromoileciuil bhruise,brush macromolecule 1.52
poilimeurachd cat-idheonach,cationic polymerization 3.20
sèine,chain 1.30
poilimeurachd shèine,chain polymerization 3.6
sliseadh sèine,chain scission 3.24
co-oilgimeur,co-oligomer 2.7
co-oilgimeurachd,co-oligomerization 3.5
macromoileciuil chìre,comb macromolecule 1.52
poilimeur cìre,comb polymer 2.33
poilimeurachd sèine co-dhlùthachail,condensative chain polymerization 3.6
aonad bunait rèiteachaidh,configurational base unit 1.17
aonad ath-thriallach rèiteachaidh,configurational repeating unit 1.18
sreath rèiteachaidh,configurational sequence 1.64
aonad rèiteachaidh,configurational unit 1.16
constitutional repeating unit 1.15
constitutional sequence 1.63
constitutional unit 1.14
copolymer 2.5
copolymerization 3.4
covalent network 1.58
crosslink 1.59
cyclopolymerization 3.23
decad 1.63, 1.64
degree of polymerization 1.13
depolymerization 3.25
diad 1.63, 1.64
double-strand chain 1.40
double-strand copolymer 2.31
double-strand macromolecule 1.41
double-strand polymer 2.30
end-group 1.35
f-functional branch point 1.54
f-functional branch unit 1.55
graft copolymer 2.25
graft macromolecule 1.28
graft polymer 2.23
heptad 1.63, 1.64
hexad 1.63, 1.64
homopolymer 2.4
homopolymerization 3.3
interpenetrating polymer
network 2.43
ionic copolymerization 3.18
ionic polymerization 3.17
ionomer 2.39
ionomer molecule 1.66
irregular macromolecule 1.5
irregular polymer 2.16
isotactic macromolecule 1.23
isotactic polymer 2.18
junction point 1.54
junction unit 1.27
ladder chain 1.44
ladder macromolecule 1.45
ladder polymer 2.30
linear chain 1.32
linear copolymer 2.28
linear macromolecule 1.6
linear polymer 2.27
living copolymerization 3.22
living polymerization 3
TERMINOLOGY
20
long-chain branch 1.53
long chain 1.36
loose end 1.61
macrocycle 1.57
macromolecular 1.1
macromolecule 1.1
macromonomer 2.35
macromonomer molecule 1.9
macromonomer unit 1.12
macromonomeric unit 1.12
macroradical 1.10
main chain 1.34
mer 1.8
mesogenic monomer 2.36
micronetwork 1.60
monodisperse polymer 2.13
monomer 1.8, 2.1
monomer molecule 1.3
monomer unit 1.8
monomeric unit 1.8
multi-strand chain 1.46
multi-strand macromolecule 1.47
network 1.58
network polymer 2.41
non-uniform polymer 2.14
nonad 1.63, 1.64
n-star macromolecule 1.51
n-strand chain 1.46
n-strand macromolecule 1.47
octad 1.63, 1.64
oligomer 1.2, 2.3
oligomer molecule 1.2
oligomeric 1.2
oligomerization 3.2
pendant chain 1.53
pendant group 1.56
pentad 1.63, 1.64
pentafunctional 1.54, 1.55
periodic copolymer 2.12
periodic copolymerization 3.12
physical network 1.58
polyaddition 3.8
polycondensation 3.7
polydisperse polymer 2.14
polyelectrolyte 2.38
polyelectrolyte molecule 1.65
polymer 1.1, 2.2
polymer blend 2.40
polymer molecule 1.1
polymer network 2.41
polymer-polymer complex 2.44
polymeric 1.1
polymerization 3.1
prepolymer molecule 1.11
pseudo-co-oligomer 2.8
pseudo-copolymer 2.6
quaterpolymer 2.5
radical copolymerization 3.16
radical polymerization 3.15
random copolymer 2.10
random copolymerization 3.10
regular comb macromolecule 1.52
regular macromolecule 1.4
regular oligomer molecule 1.7
regular polymer 2.15
regular star macromolecule 1.51
ring-opening copolymerization 3.14
ring-opening polymerization 3.13
segregated star macromolecule 1.51
semi-interpenetrating polymer
 network 2.42
short-chain branch 1.53
short chain 1.37
side-chain 1.53
side-group 1.56
single-strand chain 1.38
single-strand macromolecule 1.39
single-strand polymer 2.29
skeletal atom 1.49
skeletal bond 1.50
skeletal structure 1.48
spiro chain 1.42
spiro macromolecule 1.43
spiro polymer 2.30
star macromolecule 1.51
star polymer 2.32
statistical copolymer 2.9
statistical copolymerization 3.9
statistical pseudo-copolymer 2.6
stereoblock macromolecule 1.29
stereoblock polymer 2.26
stereoregular macromolecule 1.22
stereoregular polymer 2.20
stereorepeating unit 1.19
subchain 1.31
syndiotactic macromolecule 1.24
syndiotactic polymer 2.19
tactic macromolecule 1.21
tactic polymer 2.17 
GLOSSARY OF BASIC TERMS IN POLYMER SCIENCE
21
tacticity 1.20
telechelic molecule 1.11
telomer 2.3
telomerization 3.2
terpolymer 2.5
tetrad 1.63, 1.64
tetrafunctional 1.54, 1.55
triad 1.63, 1.64
trifunctional 1.54, 1.55

Term Symbol Definition number
angle of observation θ 3.3.3
apparent molar mass Mapp 2.11
apparent molecular weight Mr,app 2.11
apparent relative molecular mass Mr,app 2.11
Archibald’s method 3.2.15
average degree of polymerization X k 2.1.2
bead-rod model 3.2.4
bead-spring model 3.2.5
branching index g 1.25
characteristic ratio CN, C∞ 1.13
chi parameter χ 3.1.12
coherent elastic scattering of radiation 3.3
compositional heterogeneity 2.1
concentrated phase 3.4.3
constitutional heterogeneity 2.2
continuous distribution function 2.13
continuously curved chain 1.21
contour length 1.14
copolymer micelle 1.28
co-solvency 3.1.15
cross-over concentration c
*
 3.1.2
cross-section 3.3.7
cumulative distribution function 2.1.3
degree of polymerization X 1.3
depolarization of scattered light 3.3.15
differential distribution function 2.13
dilute phase 3.4.2
dilute solution 3.1.1
discrete distribution function 2.13
distribution function 2.13
dissymmetry of scattering z(θ1, θ2) 3.3.14
elution volume 3.4.9
end-to-end distance r 1.11, 1.
TERMINOLOGY
66
Flory distribution 2,17
Flory-Huggins theory
Flory-Huggins-Staverman theory
 3.1.11
3.1.11
flow birefringence 3.2.9
fractionation 3.4.1
freely draining 3.2.6
freely jointed chain 1.16
freely rotating chain 1.19
frictional coefficient f 3.2.1
gel-permeation chromatography 3.4.7
Guinier plot 3.3.12
Height equivalent to a theoretical plate
Huggins coefficient
H
KH
3.4.14
3.2.23
Huggins equation 3.2.22
hydrodynamic volume 3.2.3
hydrodynamically equivalent sphere 3.2.2
inherent viscosity ηinh 3.2.20
integral distribution function 2.13
intrinsic viscosity [η] 3.2.21
isopycnic 3.1.17
isorefractive 3.3.17
Kratky plot 3.3.13
Kuhn-Mark-Houwink-Sakurada equation 3.2.25
large particle 3.3.2
length of the scattering vector q 3.3.5
limiting viscosity number [η] 3.2.21
logarithmic normal distribution 2.20
logarithmic viscosity number ηln 3.2.20
long-chain branch 1.24
long-range interaction 1.6
long-range intramolecular interaction 1.6
Mark-Houwink equation 3.2.25
mass-average degree of polymerization X w 2.12
mass-average molar mass M w 2.7
mass-average relative molecular mass M wr, 2.7
mass-distribution function 2.15
microgel 1.27
Mie scattering 3.3.18
molal refractive index increment 3.3.6
molar mass M 1.2
molar-mass average M k 2.5
molar-mass exclusion limit 3.4.8
molecular weight Mr 1.1
molecular-weight average M kr, 2.5
molecular-weight exclusion limit 3.4.8
monodisperse polymer 2.3
most probable distribution 2.17
network 1.26 
INDIVIDUAL MACROMOLECULES
67
non-draining 3.2.7
non-uniform polymer 2.4
number-average degree of
polymerization
X n 2.12
number-average molar mass M n 2.6
number-average molecular weight M nr, 2.6
number-average relative molecular mass M nr, 2.6
number-distribution function 2.14
partially draining 3.2.8
particle scattering factor P(θ ), Pθ 3.3.10
particle scattering function P(θ ), Pθ 3.3.10
persistence length a 1.22
perturbed dimensions 1.8
plate height H 3.4.14
plate number N 3.4.13
Poisson distribution 2.18
polydisperse polymer 2.4
polymer-poor phase 3.4.2
polymer-rich phase 3.4.3
polymer-solvent interaction 3.1.3
polymolecularity correction 2.21
Porod-Kratky chain 1.21
precipitation fractionation 3.4.4
preferential sorption 3.1.13
probability density function 2.13
quality of solvent 3.1.4
radius of gyration s, 2/12 s 〉〈 1.9
random coil 1.15
random-walk chain 1.16
Rayleigh ratio R(θ ), Rθ 3.3.7
reduced viscosity 3.2.19
refractive increment ∂n/∂c 3.3.6
refractive index increment ∂n/∂c 3.3.6
relative molecular mass M 1.1
relative molecular-mass average M kr, 2.5
relative viscosity ηr 3.2.17
relative viscosity increment ηi 3.2.18
retention volume VR 3.4.10
root-mean-square end-to-end distance 2/12 r 〉〈 1.12
rotational diffusion 3.2.10
scattering angle θ 3.3.3
scattering vector 3.3.4
Schulz-Flory distribution 2.17
Schulz-Zimm distribution 2.16
second virial coefficient A2 3.1.7
sedimentation coefficient s 3.2.11
sedimentation equilibrium 3.2.12 
TERMINOLOGY
68
sedimentation velocity method 3.2.14
selective solvent 3.1.14
selective sorption 3.1.13
short-chain branch 1.23
short-range interaction 1.5
short-range intramolecular interaction 1.5
size-exclusion chromatography 3.4.6
small particle 3.3.1
solubility parameter δ 3.1.16
specific refractive index increment 3.3.6
spreading function 3.4.12
statistical coil 1.15
statistical segment 1.18
Staudinger index [η ] 3.2.21
steric factor σ 1.20
streaming birefringence 3.2.9
thermodynamic quality of solvent 3.1.4
thermodynamically equivalent sphere 1.4
theta solvent 3.1.5
theta state 3.1.5
theta temperature 3.1.6
Tung distribution 2.19
turbidimetric titration 3.3.16
turbidity τ 3.3.9
uniform polymer 2.3
universal calibration 3.4.11
unperturbed dimensions 1.7
virial coefficients A1, A2, … 3.1.7
virial coefficients of the chemical
potential
A1, A2, … 3.1.7
viscosity function Φ 3.2.24
viscosity number 3.2.19
viscosity ratio ηr 3.2.17
viscosity-average degree of
polymerization
X v 2.12
viscosity-average molar mass M v 2.10
viscosity-average molecular weight M vr, 2.10
viscosity-average relative molecular
mass
M vr, 2.10
weight-average degree of polymerization X w 2.12
weight-average molecular weight M wr, 2.7
weight-distribution function 2.15
worm-like chain 1.21
z-average degree of polymerization X z 2.12
z-average molar mass M z 2.8
z-average molecular weight M zr, 2.8
z-average relative molecular mass M zr, 2.8 
INDIVIDUAL MACROMOLECULES
69
(z + 1)-average molar mass M +1z 2.9
(z + l)-average degree of polymerization X +1z 2.12
(z + l)-average relative molecular mass M +1zr, 2.9
(z +1)-average molecular weight M +1zr, 2.9
Zimm plot 3.3.11 
undecad 1.63, 1.64
uniform polymer 2.13
unzipping 3.25
variegated star macromolecule 1.51

adhering thread 4.9.3.1
amphiphilic mesogen 2.11.1
amphitropic compound 2.4.4
anisotropy of physical
 properties 5.8
antiferroelectric chiral
smectic C mesophase 3.1.5.1.2
antimesophase 3.1.6.3
asymmetric liquid-crystal
 dimmer 2.11.2.9
backflow 5.7
banana mesogen 2.11.2.10
band texture 6.12
banded texture 6.12
barotropic mesophase 2.4.2
bâtonnet 4.10.1
bend deformation 5.2.2
biaxial mesophase 3.3
biaxial mesophase anisotropies 5.8.2
biaxial nematic 3.3.1
biaxial nematic mesophase 3.3.1
biaxial smectic A mesophase 3.3.2
biforked mesogen 2.11.2.5
bipolar droplet texture 4.9.1.1
bis-swallow-tailed mesogen 2.11.2.7
blue phase 3.1.4
board-shaped polymer 6.9
boojums 4.9.1.1
boundaries of Grandjean 4.10.4
bowlic mesogen 2.11.2.3
calamitic mesogen 2.11.2.1
centered rectangular
 mesophase 3.1.6.3
chiral columnar oblique
 mesophase 3.2.2.3
chiral nematic 3.1.3
chiral nematic mesophase 3.1.3
chiral nematogen 2.11
chiral smectic C mesophase 3.1.5.1.3
chiral smectic F mesophase 3.1.5.2.2
chiral smectic I mesophase 3.1.5.2.3
cholesteric 3.1.3
cholesteric mesophase 3.1.3
clearing point 2.6
clearing temperature 2.6
columnar discotic 3.2.2
columnar discotic mesophase 3.2.2
columnar hexagonal
 mesophase 3.2.2.1
columnar mesophase 3.2.2
columnar oblique mesophase 3.2.2.2
columnar rectangular
 mesophase 3.2.2.2
combined liquid-crystalline
 polymer 6.6
comb-shaped (comb-like)
 polymer liquid-crystal 6.3
comb-shaped mesogen 2.11.2.3
conical mesogen 2.11.2.3
cruciform polymer
 liquid-crystal 6.2
crystal B, E, G, H, J and K
 mesophases 3.1.5.3
cubic mesophase 3.1.9
cybotactic groups 3.1.2
decay time 5.21
defect 4.7
dendrimeric liquid-crystal 6.10
dendritic liquid-crystal 6.10
director 3.1.1.1
disclination 4.7.2
disclination strength 4.9.2.2
discoid mesogen 2.11.2.2
discotic mesogen 2.11.2.2
discotic mesophases 3.2
discotic nematic 3.2.1 
POLYMER LIQUID CRYSTALS
141
discotic nematic mesophase 3.2.1
discotics 3.2
dislocation 4.7.1
disruptor 6.5
distortion in liquid crystals 5.2
divergence temperature 2.9
domain 4.1
dynamic-scattering mode 5.15
elastic constants 5.3
elasticity moduli 5.3
electroclinic effect 5.11
electrohydrodynamic
 instabilities 5.13
enantiotropic mesophase 2.4.1
end-on fixed side-group
 polymer liquid-crystal 6.3
even-membered liquid-
 crystal dimer 2.11.2.9
fall time 5.22
ferroelectric effects 5.9
flexo-electric domain 5.17
flexo-electric effect 5.16
focal-conic domain 4.10.2
focal-conic, fan-shaped
 texture 4.10.4
forked hemiphasmidic
 mesogen 2.11.2.5
Frank constants 5.3
Fréedericksz transition 5.10
friction coefficients 5.6
fused twin mesogen 2.11.2.9
GENERAL DEFINITIONS 2
glassy mesophase 3.5
guest-host effect 5.23
hemiphasmidic mesogen 2.11.2.5
hexagonal mesophase 3.2.2.1
hexatic smectic mesophase 3.1.5.2
homeotropic alignment 4.3
homogeneous alignment 4.4
hyperbranched polymer
 liquid-crystal 6.11
induced mesophase 3.1.8
intercalated smectic
 mesophase 3.1.7
inverse hexagonal mesophase 3.2.2.1
inverse lamellar mesophase 3.1.5.1.1
isotropization temperature 2.6.
Kapustin domains 5.14
lamellar mesophase 3.1.5.1.1
laterally branched mesogen 2.11.2.8
Leslie-Ericksen coefficients 5.4
ligated twin mesogen 2.11.2.9
liquid crystal 2.3
liquid-crystal dendrimer 6.10
liquid-crystal dimer 2.11.2.9
liquid-crystal oligomer 2.11.2.9
liquid-crystal polymer 6.1
LIQUID-CRYSTAL
 POLYMERS 6
liquid-crystal state 2.2
liquid-crystalline phase 2.2.1
liquid-crystalline polymer 6.1
liquid-crystalline state 2.2
lyotropic mesophase 2.4.3
magnetic mesophase
 anisotropy 5.8.1
main-chain liquid-crystalline
 polymer 6.2
main-chain polymer liquid-
 crystal 6.2
major biaxial mesophase
 anisotropy 5.8.2
marbled texture 4.9.4
melted-grain boundary
 mesophase 3.6.3
mesogen 2.11
mesogenic compound 2.11
mesogenic dimer 2.11.2.9
mesogenic group 2.10
mesogenic moiety 2.10
mesogenic oligomer 2.11.2.9
mesogenic unit 2.10
mesomorphic compound 2.1, 2.11
mesomorphic glass 2.1
mesomorphic state 2.1
mesomorphous state 2.1
mesophase 2.4
mesophases of calamitic
 mesogens 3.1
mesophases of disc-like
 mesogens 3.2
metallomesogen 2.11.3
Miesowicz coefficient 5.5
m,n-polycatenary mesogen 2.11.2.5
modulated smectic mesophase 3.1.6.3
monodomain 4.2 
TERMINOLOGY
142
monotropic mesophase 2.4.5
nematic 3.1.1
nematic droplet 4.9.1
nematic textures 4.9
nematogen 2.11
non-amphiphilic mesogen 2.11.2
nucleus 4.9.2.1
oblique mesophase 3.1.6.3
odd-membered liquid-crystal
 dimer 2.11.2.9
optical texture 4.8
order parameter 5.1
ordered sanidic phase 3.4.2
Oseen-Zocher-Frank
 constants 5.3
parabolic focal conic domain 4.10.2
phasmidic mesogen 2.11.2.5
PHYSICAL
 CHARACTERISTICS
 OF LIQUID CRYSTALS 5
planar alignment 4.4
polycatenary mesogen 2.11.2.5
polygonal texture 4.10.3
polymer liquid-crystal 6.1
polymer with mesogenic
 side-groups or side-chains 6.3
polymorphic modifications of
 strongly polar compounds 3.1.6
pre-tilted homeotropic
 alignment 4.3
pre-transitional temperature 2.9
pyramidic mesogen 2.11.2.3
radial droplet texture 4.9.1.2
rectangular sanidic mesophase 3.4.1
re-entrant mesophase 3.1.6.1
relative biaxiality
 (of a biaxial mesophase) 5.8.2
ribbon mesophase 3.1.6.3
rigid chain 6.7
rise time 5.21
rotational viscosity 5.6
rotational viscosity
 coefficients 5.6
sanidic mesogen 2.11.2.4
sanidic mesophase 3.4
schlieren texture 4.9.2
semi-rigid chain 6.8
side-chain liquid-crystallline
 polymer 6.3
side-chain polymer liquid-
 crystal 6.3
side-group liquid-crystalline
 polymer 6.3
side-group polymer liquid-
 crystal 6.3
side-on fixed side-group
 polymer liquid crystal 6.3
side-to-tail twin mesogen 2.11.2.9
smectic A1, Ad, A2, C1, Cd,
 C2 mesophases 3.1.6.2
smectic A mesophase 3.1.5.1.1
smectic B mesophase 3.1.5.2.1
smectic C mesophase 3.1.5.1.2
smectic F mesophase 3.1.5.2.2
smectic I mesophase 3.1.5.2.3
smectic mesophase 3.1.5
smectic mesophases
 with unstructured layers:
 SmA and SmC 3.1.5.1
smectic textures 4.10
smectogen 2.11
spacer 6.4
splay deformation 5.2.1
star polymer liquid-crystal 6.2
surface disclination line 4.9.3.1
surface pre-tilt 4.3
swallow-tailed mesogen 2.11.2.6
tail-to-tail twin mesogen 2.11.2.9
TEXTURES AND DEFECTS 4
thermotropic mesophase 2.4.1
threaded texture 4.9.3
threshold field 5.12
threshold electric field 5.12
threshold magnetic field 5.12
‘time-off’ of the electro-
 optical effect 5.20
‘time-on’ of the electro-
 optical effect 5.19
transitional entropy 2.8
transition temperature 2.5
turn-off time 5.19
turn-on time 5.18
twin mesogen 2.11.2.9
twist alignment 4.6
twist deformation 5.2.3
twisted-nematic cell 5.18 
POLYMER LIQUID CRYSTALS
143
twist grain-boundary
 mesophase 3.6
twist grain-boundary
 A*
 mesophase 3.6.1
twist grain-boundary
 C*
 mesophase 3.6.2
twist viscosity 5.6
TYPES OF MESOPHASE 3
uniaxial mesophase anisotropy 5.8.1
uniaxial nematic mesophase 3.1.1
uniform planar alignment 4.5
virtual transition temperature 2.7
Williams domains 5.14
π-line disclination 4.9.2.2
2π-line disclination 4.9.2.2

absolute compliance 5.18
absolute modulus 5.14
angular velocity (of a forced oscillation) 5.10
angular velocity of resonance frequency 6.7
apparent viscosity 4.12
bulk compression 2.9
bulk compressive compliance 4.6
bulk compressive modulus 4.5
bulk compressive strain 2.9
bulk modulus 4.5
Cauchy tensor 1.8, 1.9
coefficient of viscosity 4.12
complex compliance 5.19
complex modulus 5.15
complex rate of strain 5.22
complex strain 5.15, 5.19
complex stress 5.15, 5.19, 5.22
complex viscosity 5.22
 
TERMINOLOGY
180
compliance 4.4
compressive strain 2.4
compressive stress 3.3
constitutive equation for an elastic solid 4.1
constitutive equation for an incompressible viscoelastic liquid or solid 4.2
creep 5.9
